Date : 2024-04-08 14:23:14
Directory : /home/vm/gittest/zcsMedBlock
Total : 63 files,  10619 codes, 155 comments, 343 blanks, all 11117 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      7,122 |          0 |          2 |      7,124 |
| TypeScript JSX     |         22 |      2,377 |         91 |        178 |      2,646 |
| TypeScript         |         14 |        596 |          9 |         58 |        663 |
| Solidity           |          6 |        248 |          6 |         42 |        296 |
| SQLite             |          7 |         84 |         43 |         33 |        160 |
| Prisma             |          1 |         80 |          4 |         11 |         95 |
| JavaScript         |          6 |         53 |          2 |         11 |         66 |
| PostCSS            |          1 |         29 |          0 |          5 |         34 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| XML                |          2 |          2 |          0 |          0 |          2 |
| Markdown           |          1 |          2 |          0 |          2 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         63 |     10,619 |        155 |        343 |     11,117 |
| . (Files)                                                                              |         12 |      7,212 |          6 |         19 |      7,237 |
| db                                                                                     |          1 |          8 |          0 |          1 |          9 |
| db/postgres                                                                            |          1 |          8 |          0 |          1 |          9 |
| prisma                                                                                 |          6 |        156 |         47 |         42 |        245 |
| prisma (Files)                                                                         |          1 |         80 |          4 |         11 |         95 |
| prisma/migrations                                                                      |          5 |         76 |         43 |         31 |        150 |
| prisma/migrations/20240406114616_                                                      |          1 |         55 |         12 |         16 |         83 |
| prisma/migrations/20240407012447_new                                                   |          1 |         13 |          7 |          8 |         28 |
| prisma/migrations/20240407025554_new                                                   |          1 |          4 |         12 |          3 |         19 |
| prisma/migrations/20240407031745_new                                                   |          1 |          1 |          1 |          1 |          3 |
| prisma/migrations/20240407130330_new                                                   |          1 |          3 |         11 |          3 |         17 |
| public                                                                                 |          2 |          2 |          0 |          0 |          2 |
| src                                                                                    |         42 |      3,241 |        102 |        281 |      3,624 |
| src/app                                                                                |         42 |      3,241 |        102 |        281 |      3,624 |
| src/app (Files)                                                                        |          5 |        183 |          3 |         17 |        203 |
| src/app/api                                                                            |          8 |        214 |          3 |         33 |        250 |
| src/app/api/getDoctorInfo                                                              |          1 |         15 |          1 |          5 |         21 |
| src/app/api/getMedicalInstitutionInfo                                                  |          1 |         15 |          1 |          5 |         21 |
| src/app/api/getPatientsInfo                                                            |          1 |         15 |          1 |          5 |         21 |
| src/app/api/prismaHandler                                                              |          1 |         24 |          0 |          2 |         26 |
| src/app/api/setMedicalInstitution                                                      |          1 |         33 |          0 |          3 |         36 |
| src/app/api/setPatientMedicationRecord                                                 |          1 |         32 |          0 |          4 |         36 |
| src/app/api/setPatientsInfo                                                            |          1 |         45 |          0 |          5 |         50 |
| src/app/api/storageDoctorInfo                                                          |          1 |         35 |          0 |          4 |         39 |
| src/app/components                                                                     |          3 |         21 |         17 |          6 |         44 |
| src/app/contract                                                                       |          6 |        248 |          6 |         42 |        296 |
| src/app/doctors                                                                        |          2 |        293 |          4 |         24 |        321 |
| src/app/lib                                                                            |          4 |        363 |          2 |         21 |        386 |
| src/app/medicalInstitution                                                             |          2 |        469 |          8 |         24 |        501 |
| src/app/patients                                                                       |          5 |        814 |         34 |         45 |        893 |
